ID,Time_taken (min)
0x4ba,36
0xa90,36
0x7df3,40
0xb951,29
0xe160,21
0xa716,43
0x6d21,31
0x5eea,24
0xa52c,42
0x4972,32
0x9017,40
0xa5bd,27
0xbb02,29
0x505d,40
0x5783,29
0xacee,25
0x1e80,36
0xdef2,37
0xa2d2,45
0x5ea4,32
0x418c,25
0x3786,31
0x21e6,16
0x5dd,26
0x629f,38
0x6ef1,34
0x703b,34
0x8c71,30
0x45b0,35
0x73d9,43
0xd86b,36
0x4be3,33
0x80a7,22
0xcb05,25
0xa150,32
0xcb43,33
0x114f,37
0xe1e8,35
0x5e1,23
0x45d3,30
0xd05c,26
0x4268,28
0x450d,34
0x9d21,30
0x6f10,42
0xcda3,32
0xba00,33
0x6326,32
0xae11,47
0x9a47,39
0x4ed,29
0x3cdb,31
0x2eb6,36
0xb075,33
0x976,52
0xb959,29
0x287f,26
0x3967,24
0x74f8,33
0x3eee,31
0x3d60,47
0x7506,24
0x3e16,33
0x7636,29
0x803b,29
0x5172,31
0xa841,30
0xa67f,44
0x8039,33
0xe0dc,35
0x842,22
0xd1f0,28
0xde27,30
0xa8df,33
0x8fb9,45
0xb287,33
0x29e4,28
0xd710,32
0x3264,23
0xaeab,43
0x95d,21
0xeb7,40
0xd8b1,25
0xbdd1,43
0x5974,27
0xc15d,35
0xc607,25
0xc5cd,31
0xac33,31
0x24ea,20
0xcfe1,38
0x5923,26
0xd56e,39
0x9d79,44
0xa6ae,34
0x592d,29
0x1072,25
0x1bd9,25
0x9145,33
0x79fc,40
0x8542,38
0x6c4a,24
0xd7b2,28
0x3413,29
0x346d,19
0x76bc,43
0x5c0d,24
0x3e4c,32
0x7f51,27
0x919d,33
0xa8ca,25
0x3275,23
0x8839,36
0xacdf,50
0x13ce,27
0x23e4,24
0x3c56,32
0xdfdf,26
0x5169,33
0xc4e2,32
0xe107,30
0x1a88,40
0xdc7b,29
0x5f09,23
0xdd82,39
0xdd1b,26
0xd4be,26
0x2231,29
0x4675,30
0x3600,23
0x7796,25
0xbe2e,24
0x297a,34
0x435b,36
0x5613,32
0x7210,32
0x6e18,27
0x1119,29
0xccdb,36
0x49ce,36
0x2d02,33
0x4aab,38
0x4f61,32
0xcbd4,24
0x96c8,21
0x550f,38
0x7b52,41
0xb36e,32
0x700b,36
0x76b0,32
0xabf9,42
0x9274,19
0x4a6e,33
0x17a0,37
0x2137,50
0x9f3e,33
0x5abe,31
0x7238,43
0xcff2,28
0x1793,31
0xa2d4,33
0x177d,40
0x39d0,32
0x2d91,47
0x74ae,48
0x3940,33
0x7219,25
0xca5d,31
0x8a18,31
0x7e63,30
0xd5ad,32
0x4e75,24
0xb7ee,27
0xdb2b,37
0x778b,26
0xa7f0,19
0xad86,47
0xddc7,25
0x52a3,38
0x6a33,23
0x7302,41
0xbe97,33
0xda79,24
0x1f58,23
0xe1e2,34
0x7bf2,43
0xa340,20
0xbdf5,23
0xa25f,28
0xaaeb,31
0x2716,28
0xc135,41
0x160f,43
0x91e,35
0x7b76,32
0xb34b,24
0xdc8c,36
0x7edf,36
0x42cc,37
0x753c,24
0xa124,33
0x1853,39
0x2413,36
0x3d73,31
0xd76e,43
0x800,28
0xbf58,27
0xbce1,36
0x9ab8,50
0x2e8d,24
0x5766,29
0xb786,36
0x3f81,36
0x3478,39
0x83dd,19
0xd1f9,23
0xa2b9,39
0x9cfd,32
0xc037,22
0x887,27
0x1c93,28
0x2774,43
0xdbc1,30
0x414c,34
0xd1a,24
0x214c,37
0x8f8d,25
0x295e,31
0x7f7c,22
0x1acc,28
0xa51c,48
0x3bd1,25
0x51f4,40
0xac91,45
0x55fb,30
0xc9d8,46
0xdf47,40
0xc336,30
0x729,30
0x59ed,32
0x96ac,36
0xd531,38
0xcc70,23
0xc8c5,33
0x9db2,30
0x5cfa,27
0x9472,25
0x5f2e,40
0x7de3,33
0xa8f,35
0x3adb,27
0xb6da,38
0x999d,34
0x6394,24
0xcb1a,32
0xd94b,26
0xce6f,23
0x4cd7,24
0x55fe,44
0xadea,22
0x92ad,26
0xb747,39
0x3151,24
0xde5e,28
0x6fec,33
0x152c,31
0xc98e,51
0x317e,29
0x9fe0,29
0x7641,29
0x1028,47
0xa519,34
0x3e1e,43
0xde6d,29
0xb7d,29
0xd58f,36
0x53a2,33
0x2f23,43
0xcd69,45
0xe079,22
0xced1,22
0xdee3,33
0x8fb3,21
0x8e01,37
0x570c,34
0x9d38,29
0xa8fa,41
0x2cb5,49
0x31b9,37
0x75cb,33
0x9b32,28
0x1d86,22
0x809f,32
0xb230,25
0xa3be,32
0x2008,25
0x450a,26
0x25c1,43
0x89ed,33
0x55ce,23
0xc449,31
0xc512,41
0x844c,36
0x94a9,27
0xb8a,33
0x4e09,40
0xab2,36
0xd1c4,34
0x5754,52
0x50ee,33
0x58ec,34
0xb08,37
0xd24d,30
0x7eb9,40
0xbd0e,31
0x594d,29
0x5f1b,47
0xc064,20
0x8a31,32
0x5864,33
0xa90c,22
0x7a0b,41
0x7ed0,28
0x729a,32
0xa92d,23
0xa701,26
0x54ef,24
0xdae5,24
0x1fc6,26
0x3817,43
0x2d37,35
0x8f72,28
0x7815,34
0xc8a8,36
0x6327,32
0xabd4,50
0x110e,37
0x1073,29
0xb186,25
0x5438,26
0x3021,25
0x187c,31
0x9dab,33
0xda5c,27
0xcc43,25
0x8c88,35
0xce8f,24
0x8d94,44
0x80d,36
0x52d6,31
0xa5ab,50
0x8a39,31
0xaeec,23
0xa78,34
0x8871,35
0xa15f,47
0x8508,19
0x1d9f,40
0xe03e,30
0x15f6,33
0x6bd8,40
0x9831,32
0x810f,25
0x7b1a,39
0xc4e0,30
0xb3bc,41
0xe023,38
0x92a6,32
0x6917,32
0xa357,32
0xb216,22
0xc7fc,23
0x437a,29
0xa7cc,23
0xddf3,28
0x1e4f,27
0x6cf5,24
0xa6a7,38
0xa197,29
0x761b,36
0x9410,44
0x893f,23
0x63d6,29
0x8da9,36
0xa924,33
0x603f,40
0xeb2,22
0x4249,33
0x292a,28
0xcf43,38
0xd4c1,28
0xb3c9,24
0x1315,30
0x78e0,23
0x431c,32
0x816d,36
0x4169,46
0xc49a,37
0x76bd,27
0x85b5,33
0x60be,26
0xfd5,29
0x8da4,41
0x23c9,23
0x16be,43
0xb600,31
0x5b35,28
0x7010,40
0x21e8,24
0x73a7,39
0x8010,27
0x5303,38
0xb4cd,38
0x6350,49
0x87dc,52
0x8c4e,29
0x429b,25
0x8bac,36
0xd10,27
0xc9fc,20
0x3a1c,38
0xa214,32
0xc370,37
0x7b4f,33
0x24ee,31
0x9134,33
0xc85e,33
0x16b5,36
0x3c23,32
0x7dc6,36
0x18fc,25
0x1a4d,23
0xc03d,19
0xa0df,23
0x2dee,26
0xb6d8,39
0xc132,35
0xa370,25
0xd478,23
0xafb8,33
0x1e05,29
0xcb2c,20
0x25c4,38
0xa98b,37
0x7d0f,38
0x111e,23
0x7932,27
0xaa3c,36
0xa1bf,24
0x92aa,47
0x328d,24
0x8e93,27
0xc564,35
0x9ba5,32
0x1b99,50
0x25fb,24
0xbe77,40
0xd0ab,24
0x82fe,47
0x9c35,36
0xa915,31
0x62d,22
0x357b,25
0x53d9,26
0x566e,21
0xd62c,37
0x334a,40
0x364c,25
0x51ba,24
0xb5dd,33
0xc71,40
0xa3f8,40
0x63ee,30
0x55f3,40
0x5606,48
0x682c,28
0x97e9,30
0x5346,43
0x859b,43
0x17b7,25
0x1802,30
0x624f,37
0xcedd,35
0x58c4,30
0xd5f7,28
0xc482,30
0xb70,41
0x27de,30
0x73ca,41
0xacc9,37
0xafa9,28
0x830d,30
0xc106,24
0x2754,45
0x5e8b,34
0x22d8,26
0x85c9,19
0xc455,29
0x4459,48
0x4ab6,27
0x5b4,39
0x9340,25
0xd276,25
0x94df,25
0x58dd,23
0x4e32,21
0x2202,31
0x56de,33
0x1a79,20
0xab5,31
0x9014,34
0x83d5,38
0x8ed6,34
0xd09d,29
0x89df,38
0x23d3,36
0xbeeb,34
0x1dec,36
0x9089,37
0xa3a9,44
0x412e,22
0x31ea,34
0x9bf8,19
0x9b9d,41
0x3355,42
0x6a57,45
0xd3d3,32
0x430a,25
0xde08,30
0x5361,40
0x58f4,47
0x966e,38
0x4052,29
0x4773,23
0x6632,41
0x27cd,45
0x4d3f,32
0x7d4f,26
0xbd20,39
0x3869,26
0x9ee5,19
0xc588,31
0x6f1a,23
0x55cd,39
0x8d9b,29
0x6364,33
0xc290,39
0x2d5d,24
0x1e43,36
0x973c,31
0xb470,33
0x2f10,36
0xa74d,32
0x9984,41
0x6e4d,41
0x2450,32
0xe180,24
0x5e25,43
0xac9c,46
0xb7da,26
0x5196,53
0xbafa,34
0x8a02,32
0x2cf2,47
0x6e13,36
0xd412,29
0x4ad7,52
0xc5d,29
0x273c,28
0x3e40,34
0x7c8a,25
0x9b5a,45
0x86e6,31
0x7bc5,23
0x460d,43
0x86ca,26
0xdc7a,22
0x8e2,29
0x1dea,37
0x9305,23
0xc0a7,24
0x7655,37
0x5f13,29
0xbd9a,41
0x6ce5,40
0x3b3b,26
0x6ad2,33
0x8f6c,26
0x8b2,21
0xc8d,24
0x5a66,36
0x1a62,29
0x5313,28
0x661c,41
0xd4af,31
0x8de2,23
0x5f1a,24
0xbef,28
0x9abc,34
0x4b95,34
0xd8b9,25
0xbfc7,24
0x9421,29
0xcc17,29
0xbf73,44
0x3564,40
0xc83d,34
0xd1b0,33
0xd3d4,31
0xbf0d,41
0x9e24,40
0x1091,28
0x42fb,33
0x1549,20
0x6789,32
0x8eda,29
0x37f8,36
0xb389,33
0xcd75,34
0x8da3,30
0x532,36
0xd7cd,34
0x67d0,50
0x6d9f,32
0x94a2,30
0x47e,36
0x6d5c,29
0x29bf,22
0x7582,29
0x2849,28
0xc3d5,27
0xc05d,22
0x81bc,32
0x2fbc,20
0x2c17,28
0x432c,29
0x6d2c,26
0x4fa9,19
0x4f2f,30
0x1cff,26
0xbf94,27
0x10a0,41
0x34b7,36
0xceb3,23
0x1ca1,33
0xe028,34
0xdaf3,34
0xd9f6,38
0xd7ee,27
0xaa24,36
0x2aea,23
0x8156,34
0xaa96,38
0x4073,25
0xa4a5,32
0x36bd,29
0x179d,31
0xdd66,40
0xdcb,31
0x417e,25
0x88ab,39
0x5dee,46
0x544e,31
0x9c71,34
0x5d0b,33
0xdc66,24
0x6b0b,24
0xae3a,35
0x3a40,23
0x5d55,23
0xa5c1,34
0x65c0,36
0x1a69,26
0xcd5c,31
0x205c,24
0xd60f,45
0x368c,29
0xb0d9,32
0x7d39,45
0x9922,52
0x5044,33
0x6869,36
0xe50,44
0x5d00,25
0xc50d,27
0xc090,20
0x38a1,46
0x4085,32
0x6536,28
0x4088,44
0x6232,43
0xd327,28
0x34ef,34
0xb59c,45
0x3f9e,20
0xc0a5,29
0x3dc4,33
0xb8fa,25
0xd22b,38
0x7eec,32
0x531b,28
0x4822,32
0x2b42,35
0xc2f8,36
0x132a,41
0x2dde,27
0xe1d3,33
0x141a,36
0x2928,31
0x8707,52
0xa9b9,29
0x9a3e,38
0x2238,43
0x7926,26
0x60c7,39
0xa764,24
0xa82e,45
0x7845,31
0xc9c4,30
0xc9d,30
0x849e,25
0x52d0,41
0x4d54,24
0x3c87,50
0x9647,40
0x111a,43
0x8645,33
0xb0be,29
0xe268,21
0x8e26,30
0x3d23,39
0xe0d1,19
0x772d,50
0xb80d,29
0x40cb,24
0x9796,47
0xd386,38
0x8fe1,45
0x447a,29
0x2b38,45
0xc65d,35
0xaede,26
0xdaaa,34
0x65d6,36
0xd035,35
0xf0e,46
0x5ed9,41
0xd35a,26
0x98d3,37
0xbf90,38
0x8925,36
0x6fde,24
0x9267,24
0xcbe8,32
0xadcf,37
0x1fc4,35
0x1a5c,40
0x486d,28
0x38eb,22
0x2ab4,23
0xd6c,33
0x3354,39
0x105a,34
0x6907,34
0x468,35
0x12fe,36
0x4ab9,29
0x579d,47
0x12e4,26
0x84e1,40
0x997d,26
0x2987,51
0xc28c,25
0xdbd,36
0x414a,35
0x7e31,33
0x8d7a,26
0x4099,25
0x18a2,22
0x18df,28
0x6a1e,36
0x1036,41
0x769d,25
0x1a2d,30
0xa7af,25
0x7475,26
0x77a6,25
0x6bc6,25
0xc37c,29
0xcc12,30
0xc349,26
0x5d71,37
0x8ea,38
0x91dd,37
0x473d,22
0x89ff,41
0x411,39
0xaa9d,32
0x76dc,25
0x17c7,34
0x689c,23
0x7409,28
0x5d0a,38
0x3ffe,39
0xbde5,24
0x7d9d,23
0x9f68,31
0x1b9b,40
0xbe9b,54
0xdb76,28
0xa1cf,41
0x653b,22
0x1c19,41
0xb84f,36
0xc645,40
0x339e,33
0x7e2e,44
0x3008,28
0x8813,32
0xae9e,35
0x3e1a,33
0x198d,24
0x47c9,27
0x91d2,24
0xb3a2,32
0x83e3,28
0x68ce,46
0x87d6,34
0x2dd4,40
0x4a44,43
0x5673,32
0x9248,28
0x7d47,32
0x9675,37
0x44b0,48
0x3cad,43
0x84ea,32
0x7565,27
0x390a,38
0x1a10,41
0x4ab7,39
0x3577,41
0x1d7e,32
0x2988,42
0x10bc,31
0xd15b,27
0x1f90,37
0xa9d0,24
0x7470,36
0x2ea9,38
0x1c94,32
0x7f7b,23
0xc2a4,27
0x1016,26
0x63e4,31
0x1848,37
0x3550,26
0x78a5,34
0xa5d7,33
0x2b51,24
0xad8f,35
0x3d55,23
0x8f20,24
0xc7c5,34
0x6074,31
0x8881,32
0x118e,32
0xb02,37
0xc4c4,21
0x13f4,31
0x9034,29
0x2381,38
0xd508,24
0x7445,32
0xac67,42
0xc354,28
0x7d8f,25
0xe262,21
0x5fc8,29
0x6553,27
0x752,37
0x1d67,31
0xaeb5,50
0xaed5,31
0xd127,27
0x6d4,33
0x684b,33
0x278e,27
0x9019,34
0x2be8,28
0xbfaf,29
0x2091,49
0x6dba,32
0xc504,34
0x2e83,40
0xc7ca,30
0x4b2f,28
0x2cac,44
0xbcb8,23
0xacb9,29
0x118f,24
0xbf1d,38
0x53ee,41
0xb5f9,23
0xa4c1,23
0x8e14,30
0x2a5a,45
0x1d76,28
0x3e58,32
0xcefb,40
0x922b,36
0x5f79,26
0xb362,36
0x7a4b,40
0x59b5,22
0x5455,41
0x90a7,37
0xcb26,28
0xe14b,24
0xc4d5,50
0xb4c2,36
0x8428,28
0xe0b0,20
0x7979,23
0x49f0,42
0x8017,40
0x1e28,40
0xb87f,23
0xcdb5,25
0x6207,29
0x3005,23
0xca94,29
0x33cd,40
0x7efb,28
0x1014,37
0xcf12,26
0xde9,27
0x158e,43
0x97eb,29
0x247d,36
0xc29e,34
0x88c5,19
0xaa5d,34
0x826d,29
0xbe81,29
0x1d49,28
0x30c4,21
0x8ecb,34
0x1fba,27
0x6752,30
0x197d,47
0x5e6e,41
0x112c,35
0x4f9c,25
0xcecc,40
0x969f,30
0x71f0,34
0xaa46,32
0x8fde,24
0xd25f,31
0x75a8,34
0x7c2d,27
0x9085,30
0x8049,28
0xc74a,35
0xba2d,23
0x2c0c,31
0x4f2e,23
0x5eaf,20
0x895c,28
0xb44d,28
0xd6eb,36
0xc21e,31
0xae63,45
0x9974,26
0xd1bc,19
0xa59f,37
0xa78a,25
0x640f,36
0x6df4,30
0x2848,31
0x2dd6,42
0x3c76,22
0x1499,27
0x4d7a,25
0x2fe0,24
0xab7d,42
0xdc1c,31
0x391f,22
0x2cd4,34
0xcbde,32
0x66c6,38
0xa0a0,33
0x6a17,24
0x2905,34
0xa49f,32
0xe22e,31
0x817d,24
0xac83,28
0x714f,31
0x6d13,23
0x725,28
0xa6f8,26
0x7fb9,46
0x251c,24
0x5b81,33
0x2019,26
0x1980,43
0xabdf,34
0x5bc8,37
0x9efd,44
0x6fd5,48
0x5c7,44
0x2692,26
0x96e1,50
0xdd8f,27
0xad75,51
0x88a8,24
0x80b4,25
0x6325,30
0xa145,25
0xab92,47
0xecf,37
0x254a,40
0x8c8a,41
0x2555,26
0xc6c3,24
0x791f,41
0x1f77,37
0xdf57,30
0x6e9f,29
0x2c9d,27
0xdcb4,36
0xdc7,35
0x9de2,25
0x4e44,33
0x1f2a,44
0x33c4,29
0x5581,32
0xc6cb,33
0x23da,32
0x759a,26
0x6165,32
0x46c3,34
0x6ea2,33
0x5a6a,49
0x2835,32
0x4baa,26
0x6900,34
0x8675,27
0xdbc6,40
0xc32c,34
0xd727,22
0x3ed1,40
0xaf85,47
0x4dcd,38
0x55e2,39
0x2635,31
0x993b,36
0xb2f,34
0xae99,33
0xd38e,25
0x8802,20
0x29e8,23
0x8bf6,32
0x3649,29
0x1c4e,43
0x3df2,27
0xd287,22
0x3f56,24
0xa2a,35
0xd7fc,34
0xa028,29
0xbce7,37
0x438a,36
0xbdc2,41
0x7f6a,34
0x83bc,26
0xd6b8,39
0x4cf2,39
0xcd22,26
0xa509,22
0xd662,25
0x4fc3,28
0x2196,30
0xa199,30
0x79de,23
0xfa7,27
0x7f8c,33
0x1146,36
0x97f0,33
0x168f,52
0x679c,40
0x9c98,26
0xc958,26
0xbb08,42
0x5371,32
0x4e2,39
0x12b1,36
0xc949,27
0xed1,32
0xc1d3,29
0xa749,34
0xcd33,30
0x9b6f,43
0x70e4,26
0x97e4,52
0x72bd,46
0x83e8,36
0xcede,25
0x8758,41
0x4b5f,26
0x431b,22
0x7628,34
0x32cd,29
0x4d9f,40
0x2dcf,28
0xa58e,27
0x5b0a,40
0xa04e,36
0xa821,34
0xb5f8,25
0x53d,39
0xdc12,24
0x6308,28
0x34d2,28
0x4118,29
0x9d70,31
0xccd6,44
0x789c,29
0x73d5,30
0x7ed2,26
0xde5c,31
0x58fb,41
0x8104,23
0x1aac,39
0x2e7d,37
0x65e7,19
0x137a,52
0x89e2,45
0xb193,46
0x2802,22
0x2f21,41
0x8602,43
0xe0ee,31
0xc4c1,24
0x677,30
0x6cd0,45
0x34ca,34
0x38f1,26
0x90fd,29
0xd887,24
0x616d,31
0xa933,36
0x24ec,35
0x25f6,30
0xa011,35
0x8f5d,57
0xd33a,23
0xad98,31
0x4e6f,31
0x266c,33
0x6cb6,44
0x37f1,41
0x3423,28
0x9fd2,43
0x76f3,31
0x34d0,33
0xd11e,27
0x6d3b,42
0x2486,26
0x69cd,36
0x96f7,29
0x4a6d,19
0x151f,43
0x7f89,32
0x4139,40
0x5af1,22
0x53f8,34
0x965c,35
0x8334,36
0x1cb3,27
0x3ce0,32
0x95a5,22
0xa23a,49
0xb337,21
0x3d30,41
0xc2c,33
0x8c07,47
0x9d50,26
0x18e9,52
0xb2a0,33
0x5c35,29
0xd02,24
0xd272,33
0x868e,44
0x4c22,34
0x436d,43
0x147e,21
0x24b2,41
0x7dc8,29
0x4800,39
0xb983,36
0x1b4e,30
0x6d1e,36
0x4f22,20
0x8c45,37
0xa5ed,31
0x580a,28
0x1555,47
0xaa2e,26
0xb58c,40
0x736e,26
0x5325,36
0x31ff,28
0x39e0,41
0x2bc6,43
0x44c4,30
0x60d0,34
0x814e,20
0x97e,33
0x36a9,29
0x9834,43
0x4f7d,21
0xb405,45
0xaa1e,40
0x4a42,37
0xe070,26
0x2eaf,34
0x88e6,24
0x717f,26
0xaa90,21
0xb9a9,43
0x27ba,30
0x20e6,19
0x6ec7,29
0xd632,31
0x9ddb,23
0x1a3b,27
0x8089,29
0xdcf0,32
0x9cdb,28
0xb825,39
0x9ae8,25
0x6437,23
0x9f78,24
0xda10,34
0x980d,47
0x97a,32
0x882e,23
0x78de,23
0x8b5d,28
0x2fa0,36
0x83cb,38
0x253a,38
0x4633,43
0xa885,32
0x7b02,40
0x89f4,37
0x38a8,24
0x4b5e,31
0xaf9e,44
0xc0c,24
0x90ca,32
0x7aec,34
0x3a36,26
0x6f4d,19
0x3d39,40
0x3978,43
0x643b,26
0x577,27
0xcf81,38
0xc8de,23
0x469a,40
0xc9db,19
0xcfa0,39
0x5b55,43
0x3403,24
0xd19c,40
0x7779,23
0x5608,37
0x9856,25
0xd4f0,20
0x3293,32
0x84c0,37
0x87db,30
0x5535,26
0x4d1b,44
0x92e2,40
0x26b3,26
0xb47a,33
0x2a2e,30
0xce9,28
0x78f7,41
0x48d1,33
0x34a0,41
0xd6a,45
0xd075,30
0x739a,40
0xb488,37
0xc86c,25
0x60da,19
0x6794,22
0x9171,35
0x90b9,37
0x360e,30
0xcc73,40
0x5db4,29
0x2f76,29
0xca5a,28
0x1520,33
0x22bd,27
0xc4ab,37
0x9ab9,41
0xc2af,24
0xda61,35
0x92fc,29
0xc99,33
0x7df7,32
0x38cc,32
0xca70,22
0xd948,23
0x872,23
0x295c,45
0x5e5e,24
0x2d4b,40
0x58b9,43
0x8712,28
0xdddc,26
0x4346,25
0x6344,43
0x50ca,45
0x6cc0,32
0x351d,32
0x98b,27
0x4cb1,40
0xd8ff,25
0x9191,37
0x780,40
0xa055,24
0x950c,55
0xc3f0,40
0x5ad1,32
0x411f,26
0xb4b4,22
0xa4fd,23
0xa482,32
0x8ed9,38
0xa1ca,32
0x45d8,41
0x185b,23
0xc66,46
0xae5e,29
0xa6f,26
0x7833,20
0x52ea,25
0x26bf,35
0x6b9a,29
0x3df5,30
0x76f0,40
0x5e59,38
0xb80c,33
0xd1c3,41
0x9101,18
0x987c,52
0x48e0,28
0xb5f,31
0xd2dd,23
0xcfe0,30
0xc5a9,38
0x977,34
0xc953,27
0x9284,33
0x106a,21
0x23bb,38
0x1c1a,35
0x1ed0,18
0xa492,28
0x12cd,38
0x8549,28
0x15e5,34
0x14be,30
0x9d1b,43
0xc36a,35
0x8732,38
0x1593,26
0x6916,29
0x1f24,24
0x5bf8,46
0xaeca,46
0xa336,19
0x48ff,29
0x276d,36
0x7007,39
0x3512,51
0x702a,40
0x5c5f,41
0x7d21,45
0x14d2,45
0xa07b,24
0x5ef1,42
0x8c2f,34
0x8e4f,23
0x8df3,37
0x705f,30
0xa985,45
0x9e55,33
0x7d13,19
0xbc67,37
0x649,28
0x7484,27
0x9477,39
0x81ca,52
0x8d82,39
0x8dad,45
0x61f7,26
0x7d9e,31
0xcf9e,24
0xcdfd,25
0x3a55,26
0xc1a0,31
0xbe3a,23
0xa9d4,39
0x9b3b,26
0xbb47,35
0x5920,28
0xaae1,24
0xa9e6,24
0xdcc,38
0xb28c,28
0x356e,31
0x90c9,32
0xbf82,30
0x2871,36
0xa7f,36
0x1d48,45
0xb86b,38
0xbd21,38
0x2592,43
0xd543,35
0x568a,39
0x8a68,52
0xd8d7,33
0x52f9,24
0x8f3,28
0x672f,43
0xc7a1,27
0x27b9,46
0x24e1,23
0xacc6,52
0x8d0e,26
0xb797,19
0xa53d,25
0x5e86,36
0xd5bd,42
0xb014,22
0xb2a2,29
0x8f22,29
0xabac,44
0x59fd,40
0x8062,42
0x4e5b,32
0xdaa7,27
0x3b26,38
0x2ea5,40
0xdb53,46
0xae45,30
0x7479,27
0x3224,32
0xd043,25
0x6792,36
0x5446,30
0x6541,30
0xdf98,33
0xcfe6,37
0x34f5,40
0x56cd,40
0x1f39,33
0xda04,25
0x96cb,27
0x1ad8,41
0x9c86,29
0x8509,29
0x5a21,33
0x8a94,24
0xb19b,36
0xa2c8,30
0xdfdd,25
0x6982,41
0x53b9,31
0x4c77,58
0xb7c4,32
0xde0d,25
0x145e,30
0x8e75,31
0x6fa5,40
0x2469,36
0x658d,44
0x5da9,31
0x3c58,17
0xa50d,29
0x7361,42
0x2b9e,29
0x9a6f,37
0xb88b,40
0x4e8a,47
0xa439,49
0xe93,41
0x8150,25
0xe3e,36
0xaad0,33
0x6cac,31
0x7ba2,33
0xbbd9,25
0x5eb2,40
0xbefa,37
0xbad5,27
0x8500,25
0x8489,45
0x51bf,45
0x8dd0,41
0xddcc,33
0xa89,32
0xa976,38
0x5e8,26
0xcb5e,32
0x864a,38
0x243a,48
0xdeb1,28
0x7ca,33
0x2448,32
0xd2f9,30
0xb7b5,26
0x4782,32
0x551c,32
0x49a8,41
0x143d,33
0x1d00,47
0x6c7d,33
0x455f,41
0x14a0,29
0xd479,30
0xcff3,42
0xcb39,29
0x7cae,36
0xb9c9,36
0xd27e,26
0x3b36,34
0x47d,28
0x58f,23
0x5dd4,30
0x31a4,34
0x8395,20
0x3f47,36
0x1f9a,24
0xb2fc,39
0x3df9,25
0x21e0,26
0x1198,27
0xe0f0,39
0x54d1,37
0xaead,42
0x4af4,31
0x6c20,38
0x4ae,39
0xc5de,24
0x990,38
0x3edd,30
0x3617,33
0x3112,38
0xc493,35
0xbfc6,24
0x5ec4,32
0x9d2a,23
0xd697,41
0x41e8,20
0xcf31,20
0x7fce,34
0x8e72,32
0x2d16,43
0x386b,35
0x4d62,40
0x4f27,36
0x6848,26
0xd062,36
0x11b1,22
0x3350,19
0xcc9a,34
0xa43b,40
0xd619,31
0x9b25,23
0x3417,33
0x532f,31
0xa242,24
0xc217,29
0x54f5,24
0x2d6e,27
0x620f,34
0x5b61,32
0x91e4,30
0xbf8b,42
0x2466,32
0xb746,52
0x8ae6,48
0x8440,37
0x4da,39
0x19e9,45
0x9f83,29
0x109d,26
0x3322,33
0x27d2,33
0x2cbd,28
0x6f22,22
0x11bb,30
0x9bf3,20
0x2eaa,32
0xe44,41
0x4ec5,36
0xac23,32
0x83ab,39
0x46a6,40
0x832a,52
0x10c2,32
0x8efd,32
0x8918,30
0x6f32,29
0x18a4,26
0xc41b,28
0x9335,45
0x14f2,32
0xdec5,24
0x323f,32
0x71ca,33
0xc691,50
0x1ef5,32
0xd9bb,40
0x6c29,39
0x920c,23
0x9428,47
0x6285,40
0x40f9,25
0xc6b0,32
0x1c10,29
0x393d,40
0x9844,44
0xdb65,33
0x8c9b,23
0x4704,29
0xc57e,29
0xc1c2,19
0x30f7,32
0x5f34,43
0xf3c,36
0x6bd9,26
0x8c13,43
0x486,48
0x6565,50
0x5de4,23
0x3c9d,40
0x9393,32
0xdba4,35
0x4ba7,27
0x1c5e,26
0x28d3,41
0xd96b,24
0x57bf,38
0xd489,24
0x6866,24
0x865a,41
0x63c6,26
0xcd26,38
0x4ed9,28
0x888c,39
0xc034,21
0x4d42,40
0x125c,33
0x6503,28
0xcb0c,35
0x52a,35
0x1896,40
0xa269,36
0xbfb8,37
0x6100,43
0x190b,43
0x6dc8,24
0x7583,22
0x935,28
0xb9c8,18
0x9103,33
0x4643,40
0xdd10,28
0x3aaa,29
0x8398,28
0x2638,43
0x87f6,23
0x91f1,32
0x509a,38
0xbbb4,40
0x6495,35
0x3ca0,43
0x6c02,30
0x9c02,24
0x5299,22
0x8e55,48
0x5a92,41
0xa84b,30
0x7ed5,26
0x1b2b,23
0x155d,21
0xb9d6,24
0x1fa0,30
0x249c,26
0x864b,49
0xb8c0,31
0x719,23
0x2df1,47
0x3249,37
0xbbab,51
0xb22,26
0x19e1,52
0xdc5e,24
0x807e,29
0x482f,41
0xd261,35
0xa3b0,22
0x41c6,35
0xbba4,51
0x171a,29
0xc0cf,18
0xdc18,30
0x1ce0,36
0x9364,52
0xc0dd,17
0x10d1,37
0x189a,23
0x7234,32
0xd39,28
0xb0b4,32
0x22bb,44
0x1488,33
0x7090,40
0x97ab,29
0x1847,35
0xb1d8,32
0x50ef,40
0xcbbb,31
0x74d7,33
0x4b00,36
0x6dbb,27
0x16b9,28
0x2be7,43
0x313d,24
0x8568,38
0x26ee,36
0x4818,25
0xa6f1,43
0x75a4,36
0x176b,29
0xbb4d,34
0xbe41,40
0x61ed,44
0x2594,24
0xdb7b,27
0xb327,40
0x69f1,25
0x2d2d,34
0xd8cf,27
0x8e28,23
0x81a1,32
0xee5,35
0x718a,41
0x717a,32
0x2c53,34
0xd41b,20
0xb42f,22
0x287e,36
0xa66b,32
0xd1d6,33
0xafae,31
0x6737,37
0x8628,37
0xd3d1,31
0x2931,35
